,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mataura,100,NZ,1562903958,89,-46.19,168.86,48.99,1.01
1,Ulaangom,100,MN,1562903960,92,49.98,92.07,54.72,6.04
2,Verkhoyansk,82,RU,1562903961,33,67.55,133.39,80.75,5.91
3,Ushuaia,75,AR,1562903962,99,-54.81,-68.31,39.2,14.99
4,Qorveh,0,IR,1562903963,25,35.17,47.8,68.82,3.29
5,Kitui,99,KE,1562903964,86,-1.37,38.02,64.57,2.82
6,Vaini,90,IN,1562903966,94,15.34,74.49,73.4,4.7
7,Punta Arenas,90,CL,1562903967,93,-53.16,-70.91,39.2,16.11
8,Magistralnyy,91,RU,1562903968,79,56.17,107.45,65.4,7.36
9,Alyangula,99,AU,1562903969,51,-13.85,136.42,82.4,9.17
10,Bredasdorp,96,ZA,1562903971,87,-34.53,20.04,55.4,1.12
11,Mar del Plata,0,AR,1562903972,67,-46.43,-67.52,40.0,7.07
12,Fairlie,1,US,1562903973,69,33.31,-95.96,84.0,4.7
13,Severo-Kurilsk,100,RU,1562903974,96,50.68,156.12,43.58,7.16
14,Lujan,0,AR,1562903976,67,-46.57,-67.67,40.0,7.07
15,Castro,90,CL,1562903977,93,-42.48,-73.76,46.4,14.99
16,Lavrentiya,0,RU,1562903978,31,65.58,-170.99,73.16,7.99
17,Moron,11,HT,1562903979,80,18.56,-74.26,80.03,3.31
18,Hithadhoo,0,MV,1562903980,75,-0.6,73.08,84.17,10.71
19,Nioki,52,CD,1562903982,78,-2.72,17.69,72.69,3.4
20,Saint-Philippe,90,CA,1562903983,93,45.36,-73.48,68.0,3.36
21,Menomonie,1,US,1562903984,77,44.88,-91.92,68.0,3.94
22,Zelenchukskaya,100,RU,1562903985,98,43.85,41.59,58.29,1.88
23,Hilo,75,US,1562903986,65,19.71,-155.08,80.6,5.82
24,Albany,90,US,1562903988,100,42.65,-73.75,75.2,4.97
25,Povolzhskiy,40,RU,1562903989,93,53.59,49.76,60.8,6.71
26,Kapaa,20,US,1562903855,69,22.08,-159.32,82.4,12.75
27,Puerto Ayora,0,EC,1562903991,93,-0.74,-90.35,71.01,4.0
28,New Norfolk,20,AU,1562903992,61,-42.78,147.06,48.2,23.04
29,Saldanha,0,PT,1562903994,47,41.42,-6.55,71.79,3.09
30,Utiel,0,ES,1562903995,78,39.57,-1.21,75.0,3.36
31,Talnakh,90,RU,1562903996,93,69.49,88.39,53.6,15.66
32,Kathu,0,ZA,1562903997,58,-27.7,23.05,36.0,2.93
33,Cape Town,75,ZA,1562903966,87,-33.93,18.42,55.0,11.41
34,Enid,1,US,1562903972,64,36.4,-97.88,78.01,4.7
35,Yar-Sale,97,RU,1562904001,74,66.83,70.83,62.98,15.79
36,Alexandria,0,RO,1562904002,90,43.97,25.33,55.0,8.03
37,Upernavik,67,GL,1562904003,93,72.79,-56.15,43.8,11.14
38,Puerto Ayacucho,75,CO,1562904005,94,5.66,-67.63,75.2,1.03
39,Egvekinot,9,RU,1562903906,26,66.32,-179.17,78.86,10.65
40,Razole,100,IN,1562904008,66,16.48,81.84,87.38,9.26
41,Tecoanapa,75,MX,1562904009,79,16.99,-99.26,84.2,1.03
42,Khash,0,IR,1562904011,21,28.22,61.21,79.74,5.12
43,Cherskiy,98,RU,1562904012,30,68.75,161.3,83.52,3.11
44,Villa Union,28,BO,1562904013,70,-10.79,-65.46,73.41,0.89
45,Ostrovnoy,100,RU,1562904015,98,68.05,39.51,40.52,24.61
46,Arraial do Cabo,0,BR,1562904016,71,-22.97,-42.02,64.98,5.55
47,Tacuarembo,100,UY,1562903786,90,-31.73,-55.98,61.6,12.35
48,Yellowknife,75,CA,1562903954,72,62.45,-114.38,60.8,8.05
49,Goundam,10,ML,1562904020,37,16.42,-3.66,91.5,6.91
50,Bridlington,0,GB,1562904021,93,54.08,-0.19,57.99,5.82
51,Constitucion,90,MX,1562904022,82,23.99,-104.67,60.8,4.7
52,Pevek,73,RU,1562904023,72,69.7,170.27,48.32,3.36
53,Paragominas,12,BR,1562904024,98,-3.0,-47.35,70.18,3.22
54,Altona,1,US,1562904026,83,41.11,-90.16,75.2,5.23
55,Atuona,25,PF,1562904027,78,-9.8,-139.03,80.97,18.72
56,Faanui,7,PF,1562904028,69,-16.48,-151.75,78.27,5.59
57,Torbay,90,CA,1562904029,100,47.66,-52.73,48.0,10.29
58,Port Elizabeth,75,US,1562904031,100,39.31,-74.98,73.99,3.36
59,Carnarvon,0,ZA,1562904032,39,-30.97,22.13,44.34,2.53
60,Georgetown,40,GY,1562903802,100,6.8,-58.16,75.2,2.24
61,Airai,6,TL,1562904034,41,-8.93,125.41,84.46,1.16
62,Belaya Gora,67,RU,1562904036,46,68.54,146.19,74.92,9.48
63,Tiksi,99,RU,1562904037,69,71.64,128.87,56.11,12.03
64,Almaznyy,20,RU,1562904038,82,48.03,40.04,62.6,4.47
65,Whitianga,100,NZ,1562904039,97,-36.83,175.7,59.0,3.0
66,Cidreira,100,BR,1562904041,73,-30.17,-50.22,61.15,8.93
67,Berlevag,0,NO,1562904042,70,70.86,29.09,48.2,2.24
68,Mogok,100,MM,1562904043,81,22.92,96.51,74.22,4.7
69,Atar,5,MR,1562904044,28,20.52,-13.05,84.03,1.36
70,Rikitea,0,PF,1562904046,81,-23.12,-134.97,73.35,14.32
71,Dikson,100,RU,1562904047,88,73.51,80.55,35.43,13.33
72,Oistins,20,BB,1562903806,74,13.07,-59.53,82.4,19.46
73,Tasiilaq,6,GL,1562904049,93,65.61,-37.64,41.0,4.7
74,Kodiak,1,US,1562904051,43,39.95,-94.76,73.4,3.36
75,Muros,20,ES,1562904052,100,42.77,-9.06,69.01,19.44
76,Biu,95,NG,1562904053,92,10.61,12.19,68.66,6.87
77,Nara,75,JP,1562904054,65,34.68,135.8,86.0,2.24
78,Noumea,0,NC,1562903763,53,-22.28,166.46,75.2,16.11
79,Sitka,59,US,1562904056,67,37.17,-99.65,73.0,4.0
80,Port Lincoln,100,AU,1562904058,70,-34.72,135.86,55.7,31.14
81,Doha,0,QA,1562903832,36,25.29,51.53,95.0,6.93
82,Hobart,20,AU,1562903959,61,-42.88,147.33,48.2,23.04
83,Tucurui,6,BR,1562903949,77,-3.77,-49.67,73.52,2.01
84,Katsuura,75,JP,1562904062,54,33.93,134.5,84.2,12.75
85,Hermanus,100,ZA,1562904064,99,-34.42,19.24,53.01,13.62
86,Wattegama,78,LK,1562904065,66,7.35,80.68,81.78,4.41
87,Busselton,100,AU,1562904066,50,-33.64,115.35,62.01,7.29
88,Usinsk,53,RU,1562904067,66,66.0,57.56,51.16,14.2
89,Kaeo,35,NZ,1562904069,89,-35.1,173.78,61.0,3.0
90,Codrington,0,AU,1562904070,31,-28.95,153.24,75.2,12.75
91,Dingle,73,PH,1562904071,72,11.0,122.67,84.08,5.86
92,Waipawa,100,NZ,1562904072,79,-39.94,176.59,53.01,3.0
93,Kutum,100,SD,1562904073,53,14.2,24.66,74.49,0.56
94,Mengyin,100,CN,1562904075,48,35.71,117.93,84.19,5.06
95,Narsaq,0,GL,1562904076,75,60.91,-46.05,46.4,3.36
96,Saint George,20,GR,1562904077,88,39.45,22.34,62.6,4.7
97,Sibolga,50,ID,1562904079,75,1.74,98.78,81.63,5.08
98,Dognecea,0,RO,1562904080,93,45.27,21.76,57.0,2.24
99,Walvis Bay,90,NA,1562904081,93,-22.95,14.51,55.4,3.36
100,Kenai,90,US,1562904082,82,60.55,-151.26,63.0,11.41
101,Bluff,0,AU,1562904083,32,-23.58,149.07,72.13,2.84
102,Ancud,90,CL,1562904085,93,-41.87,-73.83,46.4,14.99
103,Harper,1,US,1562904086,73,30.3,-99.24,82.4,6.31
104,Yinchuan,100,CN,1562904087,29,38.48,106.21,79.18,7.05
105,Leiyang,100,CN,1562904088,82,26.42,112.85,82.39,6.64
106,Dolores,99,UY,1562904089,97,-33.53,-58.22,60.18,4.12
107,Boda,100,CF,1562904091,94,4.32,17.47,67.36,1.68
108,Laurel,100,US,1562904092,100,39.1,-76.85,73.99,5.99
109,Yamada,75,JP,1562904093,69,36.58,137.08,82.0,17.22
110,East London,0,ZA,1562903839,87,-33.02,27.91,57.2,13.87
111,Clyde River,90,CA,1562904095,100,70.47,-68.59,37.4,11.41
112,Monaghan,75,GB,1562904097,87,54.25,-6.97,60.01,11.41
113,Cockburn Town,2,TC,1562904098,82,21.46,-71.14,81.47,17.43
114,Vostok,100,RU,1562904099,35,46.45,135.83,81.88,3.36
115,Weligama,99,LK,1562904100,78,5.97,80.42,82.91,10.85
116,Mujiayingzi,29,CN,1562904102,42,42.12,118.78,76.52,8.39
117,Port Alfred,98,ZA,1562904103,78,-33.59,26.89,61.0,7.0
118,Ormara,79,PK,1562904104,65,25.21,64.64,84.08,4.7
119,Oranjemund,0,ZA,1562904105,87,-28.55,16.43,55.12,12.62
120,Lure,0,FR,1562904106,82,47.69,6.5,63.0,5.82
121,Jamestown,100,AU,1562904108,73,-33.21,138.6,52.67,20.58
122,Port Hawkesbury,1,CA,1562904109,93,45.62,-61.36,55.0,6.93
123,Sao Filipe,0,CV,1562904110,87,14.9,-24.5,71.97,17.09
124,Boden,0,SE,1562904111,76,65.83,21.69,53.6,4.7
125,Karratha,0,AU,1562904113,16,-20.74,116.85,82.61,19.55
126,Tilichiki,49,RU,1562904114,66,60.47,166.1,62.0,8.72
127,Lebu,97,ET,1562904115,86,8.96,38.73,55.28,1.5
128,Balkanabat,95,TM,1562904116,34,39.51,54.36,90.2,6.35
129,Namatanai,100,PG,1562904118,69,-3.66,152.44,79.33,25.01
130,Vila Franca do Campo,20,PT,1562904119,88,37.72,-25.43,68.0,5.82
131,Gimli,11,CA,1562904120,79,50.63,-96.99,69.01,13.76
132,Khandbari,100,NP,1562904121,95,27.38,87.21,57.42,2.08
133,Zhigansk,34,RU,1562904122,31,66.77,123.37,84.91,12.66
134,Zhanakorgan,0,KZ,1562904124,14,43.91,67.25,90.9,19.91
135,Minot,1,US,1562904029,57,48.23,-101.3,77.0,12.75
136,Mitsamiouli,20,KM,1562904126,78,-11.38,43.28,71.6,5.82
137,Faya,40,SA,1562904127,56,18.39,42.45,71.6,3.85
138,Avarua,75,CK,1562904129,83,-21.21,-159.78,73.4,4.7
139,Jalu,0,LY,1562904130,35,29.03,21.55,79.71,4.52
140,Chokurdakh,28,RU,1562904131,54,70.62,147.9,62.34,8.72
141,Iqaluit,90,CA,1562904132,93,63.75,-68.52,41.0,8.05
142,Beringovskiy,0,RU,1562904133,51,63.05,179.32,69.02,5.66
143,Sterling,75,US,1562904090,94,39.0,-77.4,72.0,5.97
144,Provideniya,20,RU,1562904136,87,64.42,-173.23,55.4,13.42
145,Igarka,100,RU,1562904137,90,67.47,86.57,58.93,17.81
146,Colac,100,AU,1562904138,90,-38.34,143.59,54.0,7.0
147,Moree,0,AU,1562904140,39,-29.46,149.84,66.2,11.41
148,Bethel,90,US,1562904141,88,60.79,-161.76,69.8,13.87
149,Zhezkazgan,0,KZ,1562904142,20,47.8,67.71,82.4,8.95
150,Buchanan,75,LR,1562904143,94,5.88,-10.05,73.4,12.06
151,Sao Joao da Barra,0,BR,1562904126,89,-21.64,-41.05,59.31,1.83
152,Salalah,90,OM,1562904146,100,17.01,54.1,78.8,4.7
153,Kavieng,93,PG,1562904147,77,-2.57,150.8,81.9,18.9
154,Kirakira,74,SB,1562904148,74,-10.46,161.92,83.92,12.44
155,Nikolskoye,75,RU,1562904149,81,59.7,30.79,48.99,6.71
156,Hami,100,CN,1562904151,26,42.84,93.51,79.85,9.62
157,Mahajanga,20,MG,1562904152,64,-15.72,46.32,73.4,9.17
158,Arua,100,UG,1562904153,99,3.02,30.91,62.25,2.75
159,Castelo do Piaui,21,BR,1562904154,82,-5.32,-41.55,72.02,5.7
160,Bilciuresti,0,RO,1562904156,100,44.73,25.8,60.01,6.93
161,Karasuk,59,RU,1562904157,53,53.73,78.03,69.99,9.35
162,Kabinda,100,CD,1562904158,39,-6.14,24.49,73.57,2.53
163,Majene,0,ID,1562904159,79,-3.54,118.97,79.96,24.45
164,Port Dickson,75,MY,1562904160,66,2.52,101.79,87.8,5.82
165,Watsa,100,CD,1562904162,99,3.04,29.53,64.46,2.68
166,Chapais,90,CA,1562904163,93,49.78,-74.86,64.4,8.05
167,Ponta do Sol,0,BR,1562904164,59,-20.63,-46.0,54.33,2.8
168,Takaka,100,NZ,1562904165,89,-40.86,172.81,54.0,8.01
169,Nurota,0,UZ,1562904166,21,40.56,65.69,93.2,4.7
170,Killybegs,100,IE,1562904168,95,54.63,-8.45,54.0,1.99
171,Raudeberg,20,NO,1562904169,93,61.99,5.14,54.0,2.24
172,Shimoda,75,JP,1562904170,100,34.7,138.93,80.6,12.75
173,Roald,20,NO,1562904171,87,62.58,6.12,52.0,16.11
174,Komsomolskiy,100,RU,1562904173,92,67.55,63.78,54.87,16.08
175,Chuy,100,UY,1562904174,89,-33.69,-53.46,56.52,8.1
176,Quatre Cocos,20,MU,1562904175,82,-20.21,57.76,69.01,8.05
177,Aykhal,90,RU,1562904176,87,65.95,111.51,60.8,4.47
178,Lorengau,78,PG,1562904178,74,-2.02,147.27,81.76,15.1
179,Saint-Joseph,90,FR,1562904179,88,43.56,6.97,78.8,3.36
180,Esperance,90,AU,1562904180,76,-33.86,121.89,57.2,16.11
181,Nemuro,75,JP,1562904181,68,43.32,145.57,68.0,16.11
182,Homer,1,US,1562904182,63,59.64,-151.54,68.0,9.17
183,Bahir Dar,91,ET,1562904184,93,11.59,37.39,56.81,1.74
184,Leningradskiy,67,RU,1562904185,64,69.38,178.42,53.86,10.07
185,Kot Diji,0,PK,1562904186,52,27.34,68.71,91.05,16.4
186,Darab,27,IR,1562904187,20,28.75,54.55,79.87,1.92
187,Olenino,100,RU,1562904188,83,56.21,33.48,46.26,3.51
188,Biloela,0,AU,1562904190,27,-24.4,150.51,72.74,6.55
189,Moindou,0,NC,1562904191,53,-21.69,165.68,75.2,16.11
190,Camocim,0,BR,1562904192,96,-2.9,-40.84,70.78,4.56
191,Levokumskoye,27,RU,1562904193,79,44.82,44.66,66.87,13.13
192,Ilulissat,0,GL,1562904195,81,69.22,-51.1,44.6,1.12
193,Caravelas,94,BR,1562904196,70,-17.73,-39.27,72.63,6.11
194,Sibu,75,MY,1562904197,78,2.29,111.83,80.6,5.82
195,Lasa,75,CY,1562904198,83,34.92,32.53,78.8,9.17
196,Seymchan,0,RU,1562904199,28,62.93,152.39,83.15,6.82
197,Paamiut,6,GL,1562904201,91,61.99,-49.67,42.57,8.99
198,Riyadh,0,SA,1562904202,10,24.63,46.72,80.6,5.82
199,Ulladulla,0,AU,1562904203,45,-35.36,150.48,62.6,18.34
200,Qaanaaq,49,GL,1562904204,51,77.48,-69.36,45.85,9.08
201,Thompson,75,CA,1562904093,87,55.74,-97.86,57.2,3.36
202,Rongcheng,0,CN,1562904207,70,37.16,122.42,76.47,6.67
203,Souillac,0,FR,1562904208,88,45.6,-0.6,66.99,7.29
204,Zaraza,0,VE,1562904209,96,9.35,-65.33,71.57,5.28
205,Vestmannaeyjar,100,IS,1562904210,90,63.44,-20.27,52.58,8.63
206,Tigil,12,RU,1562904212,61,57.8,158.67,69.84,11.5
207,Khatanga,83,RU,1562904213,48,71.98,102.47,55.78,11.92
208,Bahia de Caraquez,0,EC,1562904214,88,-0.6,-80.42,71.6,13.87
209,Angoche,72,MZ,1562904215,80,-16.23,39.91,66.17,4.14
210,Kharp,100,RU,1562904216,86,66.82,65.8,55.35,6.96
211,Butaritari,55,KI,1562904218,75,3.07,172.79,85.02,10.38
212,Barrow,88,AR,1562904219,83,-38.31,-60.23,47.97,1.32
213,Seoul,75,KR,1562904001,57,37.57,126.98,80.6,4.7
214,Aksum,99,ET,1562904221,91,14.12,38.72,60.23,1.79
215,Bambous Virieux,20,MU,1562904223,82,-20.34,57.76,69.01,8.05
216,Vardo,40,US,1562904224,94,39.62,-77.74,71.6,4.7
217,Ketchikan,90,US,1562904225,87,55.34,-131.65,60.8,13.87
218,Buritis,0,BR,1562904226,63,-15.62,-46.42,59.91,2.04
219,Luganville,75,VU,1562904228,83,-15.51,167.18,80.6,9.17
220,Sihlea,75,RO,1562904229,93,45.5,27.13,57.2,4.7
221,Awbari,0,LY,1562904230,14,26.59,12.77,85.09,7.23
222,Talara,0,PE,1562904100,88,-4.58,-81.27,65.42,18.32
223,Kaitangata,100,NZ,1562904233,78,-46.28,169.85,48.99,1.99
224,Svetlaya,65,RU,1562904234,55,46.54,138.33,72.88,8.61
225,Mali,99,CN,1562904235,91,27.53,102.2,67.23,1.99
226,Isiro,100,CD,1562904237,99,2.77,27.62,65.09,1.83
227,Vestmanna,44,FO,1562904238,100,62.16,-7.17,50.0,9.17
228,Guerrero Negro,0,MX,1562904239,81,27.97,-114.04,67.92,21.9
229,San Patricio,0,PY,1562904240,72,-26.98,-56.83,67.41,9.13
230,Tuatapere,100,NZ,1562904242,89,-46.13,167.69,48.99,12.46
231,Ulaanbaatar,20,MN,1562903966,32,47.92,106.92,80.6,2.24
232,Shahrud,48,IR,1562904244,32,36.42,54.97,67.07,6.2
233,Weinan,0,CN,1562904245,51,34.5,109.46,84.2,6.71
234,Abha,40,SA,1562904246,56,18.22,42.5,71.6,8.68
235,Lulea,0,SE,1562904248,76,65.58,22.15,53.6,4.7
236,Broome,75,GB,1562904249,93,52.47,1.45,63.0,5.82
237,Zaria,75,NG,1562904250,95,11.11,7.72,67.88,7.2
238,Tuktoyaktuk,90,CA,1562904251,86,69.44,-133.03,37.4,11.41
239,Nichinan,75,JP,1562904253,52,31.65,131.31,87.8,14.99
240,Talcahuano,75,CL,1562904097,93,-36.72,-73.12,50.0,4.7
241,Alofi,40,NU,1562904255,88,-19.06,-169.92,77.0,11.41
242,Zunyi,100,CN,1562904256,98,27.73,106.92,67.02,3.36
243,Saskylakh,67,RU,1562904257,46,71.97,114.09,58.67,15.08
244,Aksarka,96,RU,1562904259,73,66.56,67.8,61.89,17.47
245,Qaqortoq,0,GL,1562904260,75,60.72,-46.03,46.4,3.36
246,Cibitoke,81,BI,1562904261,61,-2.89,29.12,60.14,4.16
247,Mopipi,0,BW,1562904262,38,-21.2,24.86,50.93,7.05
248,Okhotsk,54,RU,1562904263,61,59.36,143.24,70.2,10.65
249,Itambe,0,BR,1562904265,98,-15.24,-40.62,55.55,4.05
250,Lysva,100,RU,1562904266,95,58.11,57.8,56.96,5.59
251,Stromness,20,CA,1562904267,77,42.87,-79.55,71.6,9.17
252,Yulara,100,AU,1562904068,19,-25.24,130.99,69.8,6.93
253,Necochea,100,AR,1562904270,93,-38.55,-58.74,46.99,1.01
254,Husavik,20,CA,1562904271,79,50.56,-96.99,69.01,10.98
255,Rong Kwang,20,TH,1562904272,59,18.34,100.32,89.6,8.05
256,Gostyn,0,PL,1562904273,87,51.88,17.01,57.99,3.36
257,Vao,43,EE,1562904275,78,59.1,26.19,48.03,5.68
258,Haines Junction,54,CA,1562904276,52,60.75,-137.51,61.42,10.74
259,Kahului,40,US,1562904277,58,20.89,-156.47,87.8,14.99
260,Eldorado,0,BR,1562904278,94,-24.52,-48.11,54.47,1.83
261,Geraldton,20,CA,1562903990,82,49.72,-86.95,59.0,5.19
262,Port Shepstone,0,ZA,1562904280,42,-30.74,30.45,55.61,6.58
263,Leopold,1,US,1562904282,100,38.1,-86.58,75.99,5.37
264,Labuhan,0,ID,1562904283,52,-2.54,115.51,89.61,1.57
265,Lima,90,PE,1562903998,93,-12.06,-77.04,60.8,10.29
266,Acapulco,75,MX,1562904285,79,16.86,-99.88,84.2,3.27
267,Khor,33,RU,1562904287,72,47.88,134.96,78.23,5.23
268,Fortuna,90,US,1562904288,100,40.6,-124.16,64.0,9.17
269,San Cristobal,100,HN,1562904289,83,14.68,-86.92,69.16,7.38
270,Davila,20,PH,1562904290,70,18.47,120.58,87.8,6.93
